Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,10/28/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.16312048,14.4495626,14.35716091,13.69687137,13.11451323,13.3295053,13.92401371,14.61599734,14.71916526,14.75054208,14.90734164,14.23159039,13.42525802,13.27575327,13.39031039,13.34214991,13.38728474,13.36941352,12.42102627,12.33554405,11.76044487,11.83153834,11.69256444,11.65239901,11.83636656,12.41860444,12.45503562,12.52123949,12.85025513,
Central Europe and the Baltics,CEB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.66769749,20.35411241,19.6427644,19.33894888,19.27281207,18.48143934,17.92855823,17.19676599,17.36477651,17.74237855,17.36240247,17.50709204,17.75265558,18.28804758,18.10014585,16.70171419,16.97584183,17.13997719,17.15357546,17.13847391,17.10602735,17.55702302,17.62239734,17.63260184,,
Switzerland,CHE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,7.509693014,7.525481184,7.827330895,7.863137602,8.025193849,7.900915052,8.557086004,8.204254583,8.587306664,8.058247787,8.093884386,7.850519626,8.014187019,7.388247864,7.922784785,8.004037549,8.442040011,8.418192142,9.392100659,9.037787214,10.20461941,9.210830796,9.19319936,9.190743119,9.223924063,9.429327005,9.521761742,9.359673913,9.912922452,9.681537369,9.719225458,9.651738909,9.520371529,9.602815894,9.401768206,9.8416036,9.747283671,10.4934186,,
Channel Islands,CHI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,16.22327115,17.4205001,16.33795193,20.6011544,18.39775425,18.75577342,18.68081482,17.9453589,19.04662355,20.12058615,19.75349856,18.84345471,20.0281873,18.13121158,17.97950397,16.80831626,14.37403174,13.94036449,13.30738435,15.22796307,15.74288974,16.31458996,15.62474421,15.10075395,16.17060719,15.92535405,15.85207689,15.17975701,16.15269282,16.03355182,16.20169514,15.94896337,16.40223152,18.02512363,19.49190685,20.25693262,18.71185961,14.5230955,17.3565144,18.85899085,18.99486687,17.3869727,16.9701562,17.44376183,17.39631147,17.41872002,,
China,CHN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.569243858,9.057253983,9.771406923,10.10142693,10.30944303,10.21204751,10.31279448,10.2567678,9.907733077,9.713067852,9.416086828,9.20099957,,,
Cote d'Ivoire,CIV,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.01090743,,,,,18.81907459,,,,,,14.31030335,14.63369618,13.3776189,14.19479364,13.88408806,14.65785867,15.05841675,15.05350275,14.59903171,14.32551466,10.93161991,14.39046854,14.54269745,13.97364016,15.44802829,15.70656503,16.18321331,,
Cameroon,CMR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.76735862,8.905155245,9.753700886,7.297624028,6.332247723,7.789029331,,,10.11252313,10.48617806,,,,,,,,,,,,,11.75459417,12.01041469,12.77587041,12.61280732,12.06988655,12.24545233,,
Congo DR,COD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,9.375919042,9.43446478,10.50315947,8.032897554,6.109294845,6.223399336,5.48574084,7.219107393,8.115150604,7.405317757,6.982668716,7.04959166,8.315511677,10.10003836,8.707175337,8.745043787,9.320710132,10.7040628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.070936874,8.142904651,8.647504676,7.813594406,6.211754555,5.523672884,6.297847296,5.769274586,8.301704858,7.551216727,8.794722634,9.415221494,10.99299983,12.09352171,17.71580737,15.07745321,,,
Colombia,COL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.74373215,13.47692128,11.21975419,,,11.25882686,,,,,13.05717289,12.66997734,12.16166442,14.59722865,13.23937265,14.03127662,15.69974837,15.79726266,14.9553969,15.19461717,,
Comoros,COM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.07697136,22.74444386,20.90676315,21.28379768,18.42064171,18.44614056,19.7309446,17.88198499,17.83930625,17.05275837,18.7780858,18.60381766,20.05367447,,
Costa Rica,CRI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,11.44136907,12.49704782,13.620164,12.43707088,12.1882799,12.3050282,12.65156228,11.8839706,11.61681397,12.38120078,12.65574835,15.21876982,14.71680728,13.27305302,13.25739833,14.43415782,14.70223261,13.70475078,13.05733465,10.62663018,12.02633088,12.09277299,11.64091362,12.31429725,12.70825619,12.67600016,12.88681993,13.18856959,12.89477953,13.41377052,13.42806575,13.64479512,13.41778747,13.69854319,13.91075261,14.93464546,15.32646268,13.26216038,13.08808511,13.36523403,13.31919766,13.74171499,13.41665899,13.65709299,13.91010125,13.77717057,,
Caribbean small states,CSS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4742764,18.7816529,20.25253675,20.68413541,22.51890096,24.54509446,22.99637667,24.55631802,23.29510937,22.76957138,22.7150027,22.91832998,22.4079484,23.09821618,23.50231574,,,,
Cuba,CUB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,13.38910416,12.12039578,13.23091413,13.5794674,14.19974579,14.78758357,13.79337865,14.24138954,15.40599949,16.13204632,16.55646917,16.70123085,16.33131155,17.38664219,18.35703743,30.80590284,29.01243177,30.86814909,33.24434306,35.54473205,31.49810558,30.48481574,29.24650378,31.2949457,32.20188648,35.53317152,36.38576429,36.61749147,37.61498585,37.29678604,39.58565304,41.53925274,48.56341892,46.05431067,23.25162945,23.24722234,23.29889342,23.34153595,23.41336976,24.56391205,24.12766355,23.99757709,24.52682471,,
Czech Republic,CZE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.8647223,16.75560545,16.3390898,15.38786433,15.17936413,14.43578028,14.94012933,14.51693772,14.80355362,14.61554927,15.05549779,15.49079755,14.36541844,14.08293332,14.50234459,13.44185569,13.36082326,13.44956068,14.31395809,14.68783067,14.94643408,14.17155545,14.55582215,14.67547122,14.87735838,,
Germany,DEU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,10.82506092,10.96086611,10.51500995,10.08302773,10.20896071,10.53070957,10.53311266,10.41930126,10.32161956,10.09493194,9.831625343,9.787434645,10.22956262,10.23570846,9.975626997,10.12293532,9.853756441,10.28965366,9.869626192,11.67388277,11.80060402,11.47579423,11.67312284,11.45196116,10.87301175,10.69910375,10.81576431,11.479408,11.66384752,10.92510953,10.78197068,10.95640698,10.38910077,10.59881957,10.81462446,11.27234674,11.39089057,11.55803404,11.115788,11.44177839,11.57120794,11.55000991,11.43902348,11.34788085,11.18186565,11.35655745,,
Djibouti,DJI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,29.0073425,28.92177263,29.10840133,26.71837402,26.48581,27.07072012,28.13558182,28.60343479,28.5258746,28.04775221,27.09919336,27.80652075,29.0103743,30.5028086,32.74336013,32.22169217,32.44583801,31.39666031,29.72460684,29.12939079,29.48600415,30.84808287,31.56028067,31.66083202,31.87982065,31.7470264,32.04662624,31.92657078,31.59411903,30.16719583,30.11718967,30.14077788,31.29221449,33.07176767,31.86029116,35.09300117,33.42154071,33.18383922,32.73723667,32.75348927,33.44639821,33.81975266,36.50029166,33.92161929,33.45179544,33.32344521,,
Dominican Republic,DOM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,13.8522693,13.43824633,14.42048057,16.08135141,13.26331773,12.53733296,11.35096316,11.03149778,10.30718945,9.712615556,7.978324503,8.457150294,9.022770398,9.69124559,11.28189554,11.2446214,11.70088735,12.3845918,10.29678928,7.590817698,10.87033538,11.15446274,10.53415802,10.57462484,10.34434253,11.40878793,11.43166966,11.52929548,12.16441366,13.38050699,13.21672761,11.74514298,12.52188432,13.69816112,13.99475989,14.88626837,14.16105352,12.63590935,12.20740113,12.29762551,13.02648297,13.50353563,13.61038485,13.24999603,13.50684437,13.71421056,,
Algeria,DZA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.254160609,9.761572632,10.341549,10.88297133,10.76246647,10.6297737,10.88177334,10.81491114,10.61032374,10.37456567,10.12401788,9.868961469,,,
Early-demographic dividend,EAR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,12.60607971,12.92876175,13.45446523,13.68596745,13.85758873,,13.90030281,,13.77852114,13.11600128,13.56740966,12.96439681,12.88912567,12.37680475,12.68850343,12.29566167,12.06119296,12.43483205,11.52213044,11.96685594,11.93031072,12.24192951,13.04493393,11.73317385,,,,,,,,,,13.30870295,12.50610081,12.41816362,12.39757425,12.4826039,12.70333357,12.44055455,12.99274251,13.14084159,13.05854392,,
East Asia & Pacific,EAS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.26727931,11.67960227,11.85026058,11.6484302,11.14861402,11.09728872,11.43309944,11.61052436,11.77487791,12.0300284,11.88534138,11.74564114,,,
Europe & Central Asia (excluding high income),ECA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.96306535,14.02839139,15.17730655,13.79736223,13.98490431,14.00126209,,,,16.98788451,15.17492676,15.47860256,16.05384628,15.69283118,15.3305911,15.27930944,14.10879585,13.17876129,13.53998494,,
Europe & Central Asia,ECS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,16.35632969,16.86803713,16.59708233,17.25559801,17.38154743,17.22387946,17.12959027,17.45581435,17.49250278,17.98815742,17.84184648,17.84558404,17.97916045,18.2106932,18.02526955,18.06269059,17.97211332,18.44215121,19.22577467,19.10032054,18.86644499,19.09330705,19.06863161,19.21572746,19.54130533,19.84791481,19.71915712,19.91631004,19.59240903,19.05669564,18.84243491,18.81211424,19.39614567,19.7126106,19.88616028,19.45983535,18.43664837,18.86830288,19.04513382,19.16444386,19.38107977,19.36369278,19.16006133,19.03648896,19.27407783,,
Ecuador,ECU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,20.52161459,17.33138442,25.5179722,23.07109664,21.28519787,,26.24429969,21.6957606,21.08270677,18.44620253,17.25469169,16.31972789,14.57087379,14.34902597,13.83896104,13.2348643,14.73777778,18.48023005,18.76417526,19.04742857,17.62303922,17.46294682,15.96464836,,,,,13.4077593,13.34994012,13.83597775,14.0686351,15.82951271,15.34985231,15.32052485,15.66136058,14.13007625,14.0086354,12.38490476,13.49806493,12.22014085,12.5192111,,,,
